NP,Name,state,nps_page,wiki_page,establish,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,Average,parkSQkm,stateSQkm,elev_hi,elev_lo,relief
0,USA,nation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212088.6,"9,857,348",20310,-279,20589
1,Acadia National Park,Maine,https://www.nps.gov/acad/index.htm,https://en.wikipedia.org/wiki/Acadia_National_Park,2/26/1919,2504208,2374645,2431052,2254922,2563129,2811184,3303393,3509271,3537575,3437286,2872666.5,198.6,91646,1530,0,1530
2,Arches National Park,Utah,https://www.nps.gov/arch/index.htm,https://en.wikipedia.org/wiki/Arches_National_Park,11/12/1971,1014405,1040758,1070577,1082866,1284767,1399247,1585718,1539028,1663557,1659702,1334062.5,310.3,219887,5653,3960,1693
3,Badlands National Park,South Dakota,https://www.nps.gov/badl/index.htm,https://en.wikipedia.org/wiki/Badlands_National_Park,11/10/1978,977778,870741,883406,892372,868094,989354,996263,1054325,1008942,970998,951227.3,982.4,199729,3340,2365,975
4,Big Bend National Park,Texas,https://www.nps.gov/bibe/index.htm,https://en.wikipedia.org/wiki/Big_Bend_National_Park,6/24/1944,372330,361862,292055,316953,314102,381747,388290,440276,440091,463832,377153.8,3242.2,696241,7825,1715,6110
5,Biscayne National Park,Florida,https://www.nps.gov/bisc/index.htm,https://en.wikipedia.org/wiki/Biscayne_National_Park,7/28/1980,467612,476077,495613,486848,525745,508164,514709,446961,469253,708522,509950.4,700,170312,9,0,9
6,Black Canyon of the Gunnison National Park,Colorado,https://www.nps.gov/blca/index.htm,https://en.wikipedia.org/wiki/Black_Canyon_of_the_Gunnison_National_Park,10/21/1999,176344,168336,192570,175852,183045,209166,238018,307143,308962,432818,239225.4,124.6,269837,9040,5440,3600
7,Bryce Canyon National Park,Utah,https://www.nps.gov/brca/index.htm,https://en.wikipedia.org/wiki/Bryce_Canyon_National_Park,2/25/1928,1285492,1296000,1385352,1311875,1435741,1745804,2365110,2571684,2679478,2594904,1867144,145,219887,9115,6565,2550
8,Canyonlands National Park,Utah,https://www.nps.gov/cany/index.htm,https://en.wikipedia.org/wiki/Canyonlands_National_Park,8/12/1964,435908,473773,452952,462242,542431,634607,776218,742271,739449,733996,599384.7,1366.2,219887,7120,3730,3390
9,Capitol Reef National Park,Utah,https://www.nps.gov/care/index.htm,https://en.wikipedia.org/wiki/Capitol_Reef_National_Park,12/18/1971,662661,668834,673345,663670,786514,941029,1064904,1150165,1227627,1226519,906526.8,979,219887,8960,3877,5083
10,Carlsbad Caverns National Park,New Mexico,https://www.nps.gov/cave/index.htm,https://en.wikipedia.org/wiki/Carlsbad_Caverns_National_Park,5/14/1930,428524,365000,381058,388566,397309,445720,466773,520026,465912,440691,429957.9,189.3,314917,6535,3596,2939
11,Channel Islands National Park,California,https://www.nps.gov/chis/index.htm,https://en.wikipedia.org/wiki/Channel_Islands_National_Park,3/5/1980,277515,242756,249594,212029,342161,324816,364807,383687,366250,409630,317324.5,1009.9,423970,1812,0,1812
12,Congaree National Park,South Carolina,https://www.nps.gov/cong/index.htm,https://en.wikipedia.org/wiki/Congaree_National_Park,11/10/2003,121208,120166,109685,120340,120122,87513,143843,159595,145929,159445,128784.6,107.1,82932,140,80,60
13,Crater Lake National Park,Oregon,https://www.nps.gov/crla/index.htm,https://en.wikipedia.org/wiki/Crater_Lake_National_Park,5/22/1902,448319,423551,447251,523027,535508,614712,756344,711749,720659,704512,588563.2,741.5,254806,8929,3990,4939
14,Cuyahoga Valley National Park,Ohio,https://www.nps.gov/cuva/index.htm,https://en.wikipedia.org/wiki/Cuyahoga_Valley_National_Park,10/11/2000,2492670,2161185,2299722,2103010,2189849,2284612,2423390,2226879,2096053,2237997,2251536.7,131.8,116096,1164,590,574
15,Death Valley National Park,California and Nevada,https://www.nps.gov/deva/index.htm,https://en.wikipedia.org/wiki/Death_Valley_National_Park,10/31/1994,984775,946867,984568,951972,1101312,1154843,1296283,1294827,1678660,1740945,1213505.2,13793.3,,11049,-279,11328
16,Denali National Park and Preserve,Alaska,https://www.nps.gov/dena/index.htm,https://en.wikipedia.org/wiki/Denali_National_Park_and_Preserve,2/26/1917,378855,406582,388433,530922,531315,560757,587412,642809,594660,601152,522289.7,19185.8,1717856,20310,240,20070
17,Dry Tortugas National Park,Florida,https://www.nps.gov/drto/index.htm,https://en.wikipedia.org/wiki/Dry_Tortugas_National_Park,10/26/1992,53890,75171,60550,58401,64865,70862,73661,54281,56810,79200,64769.1,261.8,170312,10,0,10
18,Everglades National Park,Florida,https://www.nps.gov/ever/index.htm,https://en.wikipedia.org/wiki/Everglades_National_Park,5/30/1934,915538,934351,1141906,1047116,1110901,1077427,930907,1018557,597124,1118300,989212.7,6106.5,170312,20,0,20
19,Gates of the Arctic National Park and Preserve,Alaska,https://www.nps.gov/gaar/index.htm,https://en.wikipedia.org/wiki/Gates_of_the_Arctic_National_Park_and_Preserve,12/2/1980,10840,11623,10899,11012,12669,10745,10047,11177,9591,10518,10912.1,30448.1,1717856,8276,280,7996
20,Gateway Arch National Park,Missouri,https://www.nps.gov/jeff/index.htm,https://en.wikipedia.org/wiki/Gateway_Arch_National_Park,2/22/2018,2436110,2259020,2496726,2377258,1817091,1698656,1271855,1398188,2016180,2055309,1982639.3,0.8,180560,446,1076,630
21,Glacier Bay National Park and Preserve,Alaska,https://www.nps.gov/glba/index.htm,https://en.wikipedia.org/wiki/Glacier_Bay_National_Park_and_Preserve,12/2/1980,444530,431986,454337,500590,500727,551353,520171,547057,597915,672087,522075.3,4100,1717856,15300,0,15300
22,Glacier National Park,Montana,https://www.nps.gov/glac/index.htm,https://en.wikipedia.org/wiki/Glacier_National_Park_(U.S.),5/11/1910,2200048,1853564,2162035,2190374,2338528,2366056,2946681,3305512,2965309,3049839,2537794.6,13044.6,380800,10466,3150,7316
23,Grand Canyon National Park,Arizona,https://www.nps.gov/grca/index.htm,https://en.wikipedia.org/wiki/Grand_Canyon_National_Park,2/26/1919,4388386,4298178,4421352,4564840,4756771,5520736,5969811,6254238,6380495,5974411,5252921.8,4862.9,295234,9165,1173,7992
24,Grand Teton National Park,Wyoming,https://www.nps.gov/grte/index.htm,https://en.wikipedia.org/wiki/Grand_Teton_National_Park,2/26/1929,2669374,2587437,2705256,2688794,2791392,3149921,3270076,3317000,3491151,3405614,3007601.5,1254.7,253600,13770,6310,7460
25,Great Basin National Park,Nevada,https://www.nps.gov/grba/index.htm,https://en.wikipedia.org/wiki/Great_Basin_National_Park,10/27/1986,88870,91451,94850,92893,107526,116123,144846,168028,153094,131802,118948.3,312.3,286382,13065,6195,6870
26,"Great Sand Dunes National Park and Preserve""",Colorado,https://www.nps.gov/grsa/index.htm,https://en.wikipedia.org/wiki/Great_Sand_Dunes_National_Park_and_Preserve,9/13/2004,283284,280058,254674,242841,271774,299513,388308,486935,442905,527546,347783.8,434.4,269837,13610,7520,6090
27,Great Smoky Mountains National Park,North Carolina and Tennessee,https://www.nps.gov/grsm/index.htm,https://en.wikipedia.org/wiki/Great_Smoky_Mountains_National_Park,6/15/1934,9463538,9008830,9685829,9354695,10099276,10712674,11312786,11338893,11421200,12547743,10494546.4,2114.2,,6643,874,5769
28,Guadalupe Mountains National Park,Texas,https://www.nps.gov/gumo/index.htm,https://en.wikipedia.org/wiki/Guadalupe_Mountains_National_Park,10/15/1966,192210,152546,159360,145670,166868,169535,181839,225257,172347,188833,175446.5,349.5,696241,8749,3636,5113
29,Haleakala National Park,Hawaii,https://www.nps.gov/hale/index.htm,https://en.wikipedia.org/wiki/Haleakal%C4%81_National_Park,7/1/1961,1105606,956989,1094668,785300,1142040,1216772,1263558,1112390,1044084,994394,1071580.1,134.6,28311,10023,0,10023
30,Hawaii Volcanoes National Park,Hawaii,https://www.nps.gov/havo/index.htm,https://en.wikipedia.org/wiki/Hawai%CA%BBi_Volcanoes_National_Park,8/1/1916,1304667,1352123,1483928,1583209,1693005,1832660,1887580,2016702,1116891,1368376,1563914.1,1317.7,28311,13679,0,13679
31,Hot Springs National Park,Arkansas,https://www.nps.gov/hosp/index.htm,https://en.wikipedia.org/wiki/Hot_Springs_National_Park,3/4/1921,1311807,1396354,1302505,1325719,1424484,1418162,1544300,1561616,1506887,1467153,1425898.7,22.5,137732,1405,415,990
32,Indiana Dunes National Park,Indiana,https://www.nps.gov/indu/index.htm,https://en.wikipedia.org/wiki/Indiana_Dunes_National_Park,2/15/2019,2150345,1840513,1889381,1681695,1553372,1640195,1698223,2158471,1756079,2134285,1850255.9,62.1,94321,900,597,303
33,Isle Royale National Park,Michigan,https://www.nps.gov/isro/index.htm,https://en.wikipedia.org/wiki/Isle_Royale_National_Park,4/3/1940,15793,15892,16663,16274,14560,18684,24966,28196,25798,26410,20323.6,2314,250493,1394,600,794
34,Joshua Tree National Park,California,https://www.nps.gov/jotr/index.htm,https://en.wikipedia.org/wiki/Joshua_Tree_National_Park,10/31/1994,1434976,1396237,1396117,1383340,1589904,2025756,2505286,2853619,2942382,2988547,2051616.4,3217.9,423970,5813,1780,4033
35,Katmai National Park and Preserve,Alaska,https://www.nps.gov/katm/index.htm,https://en.wikipedia.org/wiki/Katmai_National_Park_and_Preserve,10/2/1980,55172,48939,39818,28966,30896,37818,37818,37818,37818,84167,43923,14870,1717856,7606,0,7606
36,Kenai Fjords National Park,Alaska,https://www.nps.gov/kefj/index.htm,https://en.wikipedia.org/wiki/Kenai_Fjords_National_Park,10/2/1980,297596,346852,281279,283502,270666,296697,346534,303598,321596,356601,310492,2710,1717856,6450,0,6450
37,Kings Canyon National Park,California,https://www.nps.gov/seki/index.htm,https://en.wikipedia.org/wiki/Kings_Canyon_National_Park,3/4/1940,598205,566810,591033,567544,502268,468106,607479,692932,699023,632110,592551,1869.2,423970,14242,3480,10762
38,Kobuk Valley National Park,Alaska,https://www.nps.gov/kova/index.htm,https://en.wikipedia.org/wiki/Kobuk_Valley_National_Park,12/2/1980,3164,11485,29550,16875,0,0,15500,15500,14937,15766,12277.7,7084.9,1717856,4760,40,4720
39,Lake Clark National Park and Preserve,Alaska,https://www.nps.gov/lacl/index.htm,https://en.wikipedia.org/wiki/Lake_Clark_National_Park_and_Preserve,12/2/1980,9931,5158,11639,13000,16100,17818,21102,22755,14479,17157,14913.9,10602,1717856,10197,0,10197
40,Lassen Volcanic National Park,California,https://www.nps.gov/lavo/index.htm,https://en.wikipedia.org/wiki/Lassen_Volcanic_National_Park,8/9/1916,384570,351269,407653,427409,432977,468092,536068,507256,499435,517039,453176.8,431.4,423970,10457,5275,5182
41,Mammoth Cave National Park,Kentucky,https://www.nps.gov/maca/index.htm,https://en.wikipedia.org/wiki/Mammoth_Cave_National_Park,7/1/1941,497225,483319,508054,494541,522628,566895,586514,587853,533206,551590,533182.5,218.6,104659,925,421,504
42,Mesa Verde National Park,Colorado,https://www.nps.gov/meve/index.htm,https://en.wikipedia.org/wiki/Mesa_Verde_National_Park,6/29/1906,559712,572329,488860,460237,501563,547325,583527,613788,563420,556203,544696.4,212.4,269837,8571,6015,2556
43,Mount Rainier National Park,Wahington,https://www.nps.gov/mora/index.htm,https://en.wikipedia.org/wiki/Mount_Rainier_National_Park,3/2/1899,1191754,1038229,1049178,1148552,1264259,1237231,1356913,1415867,1518491,1501621,1272209.5,956.6,184827,14411,1610,12801
44,National Park of American Samoa,American Samoa,https://www.nps.gov/npsa/index.htm,https://en.wikipedia.org/wiki/National_Park_of_American_Samoa,10/31/1988,3006,8716,10440,17919,13953,13892,28892,69468,28626,60006,25492,33.4,200,3000,0,3000
45,North Cascades National Park,Washington,https://www.nps.gov/noca/index.htm,https://en.wikipedia.org/wiki/North_Cascades_National_Park,10/2/1968,24659,19208,26935,21623,23865,20677,28646,30326,30085,38208,26423.2,2042.8,184827,9206,605,8601
46,Olympic National Park,Washington,https://www.nps.gov/olym/index.htm,https://en.wikipedia.org/wiki/Olympic_National_Park,6/29/1938,2844563,2966502,2824908,3085340,3243872,3263761,3390221,3401996,3104455,3245806,3137142.4,3733.8,184827,7962,0,7962
47,Petrified Forest National Park,Arizona,https://www.nps.gov/pefo/index.htm,https://en.wikipedia.org/wiki/Petrified_Forest_National_Park,12/9/1962,664725,614054,664857,644648,836799,793225,643274,627757,644922,643588,677784.9,895.9,295234,6234,5200,1034
48,Pinnacles National Park,California,https://www.nps.gov/pinn/index.htm,https://en.wikipedia.org/wiki/Pinnacles_National_Park,1/10/2013,246575,393219,224476,237677,196635,206533,215555,233334,222152,177224,235338,108,423970,3304,824,2480
49,Redwood National Park,California,https://www.nps.gov/redw/index.htm,https://en.wikipedia.org/wiki/Redwood_National_and_State_Parks,10/2/1968,418820,380167,352517,393364,429166,527143,536297,445000,482536,504722,446973.2,562.5,423970,3170,0,3170
50,Rocky Mountain National Park,Colorado,https://www.nps.gov/romo/index.htm,https://en.wikipedia.org/wiki/Rocky_Mountain_National_Park,1/26/1915,2955821,3176941,3229617,2991141,3434751,4155916,4517585,4437215,4590493,4670053,3815953.3,1075.7,269837,14259,7630,6629
51,Saguaro National Park,Arizona,https://www.nps.gov/sagu/index.htm,https://en.wikipedia.org/wiki/Saguaro_National_Park,10/14/1994,717614,610045,634286,678261,673572,753446,820426,964760,957405,1020226,783004.1,371.2,295234,8666,2180,6486
52,Sequoia National Park,California,https://www.nps.gov/seki/index.htm,https://en.wikipedia.org/wiki/Sequoia_National_Park,1890-08-25,1002979,1006583,1106584,909274,1039137,1097464,1254688,1291256,1229594,1246053,1118361.2,1635.2,423970,14505,1360,13145
53,Shenandoah National Park,Virginia,https://www.nps.gov/shen/index.htm,https://en.wikipedia.org/wiki/Shenandoah_National_Park,10/26/1935,1253386,1209883,1210200,1136505,1255321,1321873,1437341,1458874,1264880,1425507,1297377,806.2,110785.67,4051,530,3521
54,Theodore Roosevelt National Park,North Dakota,https://www.nps.gov/thro/index.htm,https://en.wikipedia.org/wiki/Theodore_Roosevelt_National_Park,11/10/1978,623748,563407,640555,545090,559580,580033,753880,708003,749389,691658,641534.3,285.1,183843,2860,1940,920
55,Virgin Islands National Park,US Virgin Islands,https://www.nps.gov/viis/index.htm,https://en.wikipedia.org/wiki/Virgin_Islands_National_Park,8/2/1956,493477,442414,483341,438601,426930,438372,411343,304408,112287,133398,368457.1,60.9,346.4,1277,0,1277
56,Voyageurs National Park,Minnesota,https://www.nps.gov/voya/index.htm,https://en.wikipedia.org/wiki/Voyageurs_National_Park,1/8/1971,253891,177184,214841,233390,239160,238313,241912,237250,239656,232974,230857.1,883.1,225163,1410,1108,302
57,White Sands National Park,New Mexico,https://www.nps.gov/whsa/index.htm,https://en.wikipedia.org/wiki/White_Sands_National_Park,12/20/2019,470921,428924,447385,490544,503660,497506,555793,612468,603008,608785,521899.4,592.2,314917,4116,3887,229
58,Wind Cave National Park,South Dakota,https://www.nps.gov/wica/index.htm,https://en.wikipedia.org/wiki/Wind_Cave_National_Park,1/9/1903,577141,538394,529083,516142,547022,612198,617377,619924,656397,615350,582902.8,137.5,199729,5013,3559,1454
59,Wrangell-St. Elias National Park and Preserve,Alaska,https://www.nps.gov/wrst/index.htm,https://en.wikipedia.org/wiki/Wrangell%E2%80%93St._Elias_National_Park_and_Preserve,12/2/1980,73170,65225,87158,69984,74722,80366,79047,68292,79450,74518,75193.2,33682.6,1717856,18008,0,18008
60,Yellowstone National Park,"Wyoming, Montana, and Idaho",https://www.nps.gov/yell/index.htm,https://en.wikipedia.org/wiki/Yellowstone_National_Park,1872-03-01,3640185,3394326,3447729,3188030,3513484,4097710,4257177,4116524,4115000,4020288,3779045.3,8983.2,,11358,5282,6076
61,Yosemite National Park,California,https://www.nps.gov/yose/index.htm,https://en.wikipedia.org/wiki/Yosemite_National_Park,1890-10-01,3901408,3951393,3853404,3691191,3882642,4150217,5028868,4336890,4009436,4422861,4122831,3082.7,423970,13114,2105,11009
62,Zion National Park,Utah,https://www.nps.gov/zion/index.htm,https://en.wikipedia.org/wiki/Zion_National_Park,11/19/1919,2665972,2825505,2973607,2807387,3189696,3648846,4295127,4504812,4320033,4488268,3571925.3,595.9,219887,8726,3640,5086
